city,country,lat,lng,counts
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Secaucus,United States,40.77825927734375,-74.06452941894531,1474.0
Sharjah,United Arab Emirates,25.268510818481445,55.31069946289063,59.0
Camden Town,United Kingdom,51.540000915527344,-0.168610006570816,127.0
Sinfin,United Kingdom,52.81700134277344,-1.4040000438690186,127.0
City of Westminster,United Kingdom,51.50416946411133,-0.1700000017881393,127.0
Vienna,Austria,48.196250915527344,16.327489852905273,41.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Oslo,Norway,59.900001525878906,10.600000381469728,26.0
North Tonawanda,United States,42.995059967041016,-78.88182830810547,1474.0
Kuala Lumpur,Malaysia,3.138999938964844,101.68689727783205,4.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Hounslow,United Kingdom,51.45306015014648,-0.359169989824295,127.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Griesheim,Germany,49.85958099365234,8.552459716796875,33.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Nairobi,Kenya,-1.283329963684082,36.81666946411133,10.0
Hounslow,United Kingdom,51.45306015014648,-0.359169989824295,127.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Omsk,Russia,55.09999847412109,73.3499984741211,27.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Kuala Lumpur,Malaysia,3.138999938964844,101.68689727783205,4.0
Scaggsville,United States,39.14028930664063,-76.86737823486328,1474.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Islington,United Kingdom,51.53860855102539,-0.067500002682209,127.0
Ra'anana,Israel,32.18478012084961,34.87133026123047,24.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Scaggsville,United States,39.14028930664063,-76.86737823486328,1474.0
Brasília,Brazil,-15.780150413513184,-47.92916870117188,21.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Basel,Switzerland,47.559608459472656,7.580609798431396,19.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Beijing,China,39.91228866577149,116.3658676147461,11.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
,Canada,60.0,-95.0,283.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Shenzhen,China,22.54750061035156,114.10166931152344,11.0
Damascus,United States,39.37406921386719,-77.15625762939453,1474.0
Ballerup,Denmark,55.73030090332031,12.42490005493164,5.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Mizpe Ramon,Israel,30.610200881958008,34.80189895629883,24.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Islington,United Kingdom,51.53329849243164,-0.1000000014901161,127.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Chesapeake,United States,36.70288848876953,-76.37290954589844,1474.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Nairobi,Kenya,-1.283329963684082,36.81666946411133,10.0
Nairobi,Kenya,-1.283329963684082,36.81666946411133,10.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Sierre,Switzerland,46.31834030151367,7.608009815216064,19.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Accra,Ghana,5.544439792633057,-0.1958300024271011,48.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Lagos,Nigeria,6.431000232696533,3.41599988937378,115.0
Pretoria,South Africa,-25.731300354003903,28.21839904785156,51.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Auckland,New Zealand,-36.916839599609375,174.70875549316406,7.0
North Tonawanda,United States,42.995059967041016,-78.88182830810547,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Hamilton,Canada,43.19940185546875,-79.76629638671875,283.0
Ballerup,Denmark,55.73030090332031,12.42490005493164,5.0
Vienna,Austria,48.20861053466797,16.374170303344727,41.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Romford,United Kingdom,51.58330154418945,0.1165999993681907,127.0
Camden Town,United Kingdom,51.540000915527344,-0.168610006570816,127.0
Accra,Ghana,5.544439792633057,-0.1958300024271011,48.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Tehran,Iran,35.68722152709961,51.41527938842773,3.0
Diemen,Netherlands,52.30905151367188,4.940189838409424,35.0
Acilia-Castel Fusano-Ostia Antica,Italy,41.89659881591797,12.475299835205078,3.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Murcia,Spain,38.01800155639648,-1.097599983215332,67.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Mizpe Ramon,Israel,30.610200881958008,34.80189895629883,24.0
Brussels,Belgium,50.84674072265625,4.352489948272705,8.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Osaka,Japan,34.67094039916992,135.50750732421875,68.0
Auckland,New Zealand,-36.916839599609375,174.70875549316406,7.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Dublin,Ireland,53.35388946533203,-6.243330001831055,8.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Chesapeake,United States,36.70288848876953,-76.37290954589844,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Lagos,Nigeria,6.431000232696533,3.41599988937378,115.0
Mizpe Ramon,Israel,30.610200881958008,34.80189895629883,24.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Bexley,United Kingdom,51.453861236572266,0.1447300016880035,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Norway,United States,40.77838134765625,-86.73674774169922,1474.0
Romford,United Kingdom,51.58330154418945,0.1165999993681907,127.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Haifa,Israel,32.830360412597656,34.97433853149414,24.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ankara,Turkey,39.95471954345703,32.84693908691406,5.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Ballerup,Denmark,55.73030090332031,12.42490005493164,5.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Linton Hall,United States,38.736610412597656,-77.54663848876953,1474.0
Chesapeake,United States,36.70288848876953,-76.37290954589844,1474.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Chesapeake,United States,36.70288848876953,-76.37290954589844,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Brussels,Belgium,50.84674072265625,4.352489948272705,8.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
,,,,
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Atlanta,United States,33.798458099365234,-84.3882827758789,1474.0
Romford,United Kingdom,51.569610595703125,0.2079100012779235,127.0
Clarksville,United States,35.55860137939453,-93.43567657470705,1474.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Murcia,Spain,38.01800155639648,-1.097599983215332,67.0
Beijing,China,39.91175842285156,116.37922668457033,11.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Clarksville,United States,35.55860137939453,-93.43567657470705,1474.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Hobart,Australia,-42.88274002075195,147.33023071289062,12.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Sydney,Australia,-33.86714172363281,151.2071075439453,12.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
,,,,
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Auckland,New Zealand,-36.916839599609375,174.70875549316406,7.0
Hounslow,United Kingdom,51.45306015014648,-0.359169989824295,127.0
Metzingen,Germany,48.57188034057617,9.268320083618164,33.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Lagos,Nigeria,6.431000232696533,3.41599988937378,115.0
Sutton,United Kingdom,51.36600112915039,-0.1959999948740005,127.0
,,,,
Happy,United States,37.4111487,-94.6908819,1474.0
Congo,Brazil,,,21.0
God,Hungary,47.69423159999999,19.140119,5.0
Date,Japan,42.4718668,140.864685,68.0
China,Mexico,,,24.0
Republic,United States,37.09024,-95.712891,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Miles,United States,,,1474.0
Son,Netherlands,51.51097679999999,5.4935759,35.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
China,Mexico,,,24.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Box,Finland,61.92410999999999,25.7481511,6.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Palestine,United States,,,1474.0
Birmingham,United Kingdom,52.48624299999999,-1.890401,127.0
Congo,Brazil,,,21.0
Canada,Spain,,,67.0
Cologne,Germany,50.937531,6.9602786,33.0
Canada,Spain,,,67.0
North,United States,37.09024,-95.712891,1474.0
Shenzhen,"Taiwan, Province of China",,,1.0
Box,Finland,61.92410999999999,25.7481511,6.0
Canada,Spain,,,67.0
London,United Kingdom,51.5073509,-0.1277583,127.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Paris,Gabon,48.8583866,2.2669538,2.0
Sudan,United States,,,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Canada,Spain,,,67.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Canada,Spain,,,67.0
Republic,United States,37.09024,-95.712891,1474.0
Commerce,United States,37.6414235,-97.3883057,1474.0
Cannes,France,43.552847,7.017369,78.0
Mexico,Philippines,15.0645928,120.7202967,7.0
Holland,Netherlands,52.132633,5.291265999999999,35.0
Trinidad,Uruguay,-33.5201418,-56.9042201,25.0
God,Hungary,47.69423159999999,19.140119,5.0
China,Mexico,,,24.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Canada,Spain,,,67.0
England,United States,34.5442609,-91.9690284,1474.0
Commerce,United States,37.6414235,-97.3883057,1474.0
Son,Netherlands,51.51097679999999,5.4935759,35.0
Cannes,France,43.552847,7.017369,78.0
Sarah,United States,34.5695488,-90.2103717,1474.0
Canada,Spain,,,67.0
Canada,Spain,,,67.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Birmingham,United Kingdom,52.48624299999999,-1.890401,127.0
Canada,Spain,,,67.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Kin,Japan,26.4561898,127.9259867,68.0
Voronezh,Russian Federation,51.6683487,39.19192880000001,4.0
Wilson,United States,36.1626241,-86.2970998,1474.0
Taiwan,China,23.69781,120.960515,11.0
Kassala,Sudan,15.4581332,36.4039629,1.0
Africa,Costa Rica,10.5645303,-85.3999051,281.0
Republic,United States,37.09024,-95.712891,1474.0
Sudan,United States,,,1474.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Canada,Spain,,,67.0
Cannes,France,43.552847,7.017369,78.0
Congo,Brazil,,,21.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Russia,United States,,,1474.0
Holland,Netherlands,52.132633,5.291265999999999,35.0
Canada,Spain,,,67.0
God,Hungary,47.69423159999999,19.140119,5.0
Canada,Spain,,,67.0
Kin,Japan,26.4561898,127.9259867,68.0
Hassan,India,13.0033234,76.1003894,6.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Ireland,United States,,,1474.0
Birmingham,United Kingdom,52.48624299999999,-1.890401,127.0
New York,United Kingdom,53.07901099999999,-0.1378359,127.0
Media,United States,37.09024,-95.712891,1474.0
New York,United Kingdom,53.07901099999999,-0.1378359,127.0
Congo,Brazil,,,21.0
Russia,United States,,,1474.0
Russia,United States,,,1474.0
Real,Spain,38.9848295,-3.927377799999999,67.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Canada,Spain,,,67.0
Johannesburg,South Africa,-26.2041028,28.0473051,51.0
Canada,Spain,,,67.0
Belgium,United States,,,1474.0
Madrid,Spain,40.4167754,-3.7037902,67.0
Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
America,Netherlands,[phone],5.9792472,35.0
Date,Japan,[phone],[phone],68.0
Telephone,United States,36.723521,-95.93437,1474.0
God,Hungary,47.69423159999999,19.140119,5.0
Cuba,Portugal,38.156574,-7.8939317,3.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Congo,Brazil,,,21.0
Ouagadougou,Burkina Faso,12.3714277,-1.5196603,75.0
Sudan,United States,,,1474.0
Congo,Brazil,,,21.0
Canada,Spain,,,67.0
China,Mexico,,,24.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Kin,Japan,26.4561898,127.9259867,68.0
Pretoria,South Africa,-25.7478676,28.2292712,51.0
Jamaica,United States,,,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Sarah,United States,34.5695488,-90.2103717,1474.0
Box,Finland,61.92410999999999,25.7481511,6.0
Canada,Spain,,,67.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Canada,Spain,,,67.0
Canada,Spain,,,67.0
Sudan,United States,,,1474.0
Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Mining,Austria,48.2765244,13.1630608,41.0
Sudan,United States,,,1474.0
Media,United States,37.09024,-95.712891,1474.0
Telephone,United States,36.723521,-95.93437,1474.0
China,Mexico,,,24.0
Moscow,Russian Federation,55.755826,37.6172999,4.0
Union,Uruguay,-33.8738099,-58.40473480000001,25.0
Canada,Spain,,,67.0
Canada,Spain,,,67.0
Congo,Brazil,,,21.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
